sid,star
1,Jack Nicholson
2,Brooke Shields
3,Mark Hamill
4,Robert Hays
5,Chevy Chase
6,Betsy Palmer
7,John Belushi
8,Robert De Niro
9,Gene Hackman
10,David Carradine
11,Clint Eastwood
12,N!xau
13,Robin Williams
14,Donald Sutherland
15,Michael Caine
16,Christopher Reeve
17,Jane Fonda
18,Adrienne Barbeau
19,Al Pacino
20,Kris Kristofferson
21,Kirk Douglas
22,Olivia Newton-John
23,Robert Redford
24,Richard Gere
25,Scott Glenn
26,Goldie Hawn
27,Tony Danza
28,Rory Calhoun
29,Peter O'Toole
30,Don Adams
31,Woody Allen
32,Paul Le Mat
33,Paul Newman
34,Chuck Norris
35,Elliott Gould
36,Michael Ontkean
37,Paul Michael Glaser
38,Harrison Ford
39,David Naughton
40,Kurt Russell
41,Bruce Campbell
42,Dan Monahan
43,John Travolta
44,Laurence Olivier
45,Nigel Terry
46,Mel Gibson
47,Bill Murray
48,Burt Reynolds
49,James Caan
50,Sean Connery
51,Roger Moore
52,Jamie Lee Curtis
53,George C. Scott
54,Warren Beatty
55,Mickey Rooney
56,Ben Cross
57,Bo Derek
58,Dudley Moore
59,Mel Brooks
60,Dee Wallace
61,Peter MacNicol
62,Jeff Bridges
63,Everett McGill
64,Sam Neill
65,Faye Dunaway
66,Sylvia Kristel
67,Maren Jensen
68,William Hurt
69,Julie Andrews
70,Catriona MacColl
71,Frederic Forrest
72,Sylvester Stallone
73,Albert Finney
74,Treat Williams
75,Lauren Tewes
76,George Segal
77,Steve Martin
78,Klinton Spilsbury
79,Lesley-Anne Down
80,Daniel Valdez
81,Jack Lemmon
82,Richard Pryor
83,Andy Kaufman
84,Richard Dreyfuss
85,Robert Duvall
86,David Rasche
87,Harry Hamlin
88,Sean Penn
89,Arnold Schwarzenegger
90,Henry Thomas
91,Michelle Pfeiffer
92,Aileen Quinn
93,JoBeth Williams
94,Nick Nolte
95,William Shatner
96,Meryl Streep
97,Ben Kingsley
98,Dustin Hoffman
99,Elizabeth Hartman
100,Marc Singer
101,Hal Holbrook
102,Bob Geldof
103,Nastassja Kinski
104,Bertil Guve
105,Dana Kimmell
106,Tom Atkins
107,Jim Henson
108,Christopher George
109,Steve Guttenberg
110,Barbara Hershey
111,Kate McNeil
112,Peter Ustinov
113,Charles Bronson
114,Barry Bostwick
115,Mariel Hemingway
116,James Olson
117,John Cassavetes
118,Roy Scheider
119,Robert Glaudini
120,Cher
121,Lewis Collins
122,Peter Sellers
123,Jon Voight
124,Willie Nelson
125,Ken Wahl
126,Mark Blankfield
127,John Hurt
128,Toni Attell
129,Bette Midler
130,Ryan O'Neal
131,Luciano Pavarotti
132,C. Thomas Howell
133,Tom Cruise
134,Eddie Murphy
135,Tom Berenger
136,Dennis Quaid
137,Keith Gordon
138,Jennifer Beals
139,Matthew Broderick
140,Sam Shepard
141,Ken Marshall
142,Christopher Walken
143,Phoebe Cates
144,Nicolas Cage
145,Matt Dillon
146,James Woods
147,Shirley MacLaine
148,Dan Aykroyd
149,Peter Billingsley
150,Anthony Perkins
151,Barbra Streisand
152,Randy Norton
153,Graham Chapman
154,John Cleese
155,Rick Hill
156,Jason Robards
157,Peter Keleghan
158,Cliff Gorman
159,Mary Beth McDonough
160,Linda Blair
161,Peter Strauss
162,Tom Selleck
163,Don Francks
164,Lou Ferrigno
165,Tony Roberts
166,Rutger Hauer
167,Shô Kosugi
168,Peter Weller
169,David Niven
170,Max Gail
171,Walter Matthau
172,Pia Zadora
173,Cristina Raines
174,Rosanna Arquette
175,Malcolm McDowell
176,Tommy Lee Jones
177,Martin Yost
178,Linda Griffiths
179,Robby Benson
180,Margot Kidder
181,Everett Silas
182,Kyle MacLachlan
183,Ralph Macchio
184,Craig Wasson
185,Heather Langenkamp
186,F. Murray Abraham
187,Patrick Swayze
188,Noah Hathaway
189,Kevin Bacon
190,Robert Carradine
191,Zach Galligan
192,Michael Douglas
193,Michael Paré
194,Molly Ringwald
195,Rob Reiner
196,Val Kilmer
197,Peter Horton
198,Lance Guest
199,Tom Hanks
200,John Getz
201,Sumi Shimamoto
202,Erich Anderson
203,Rachel Ward
204,Helen Slater
205,Drew Barrymore
206,John Heard
207,Gene Wilder
208,Harry Dean Stanton
209,Sam Waterston
210,Catherine Mary Stewart
211,John Lurie
212,Robert Urich
213,Judy Davis
214,Prince
215,Rob Lowe
216,Tanya Roberts
217,Christopher Lambert
218,Matthew Modine
219,Sarah Patterson
220,Lilyan Chauvin
221,Eric Roberts
222,Rae Dawn Chong
223,Teri Garr
224,Howard E. Rollins Jr.
225,Tab Hunter
226,Steven Bauer
227,Joe Morton
228,Geneviève Bujold
229,Tim Matheson
230,Diane Keaton
231,Paul McCartney
232,Michael O'Keefe
233,Debra Winger
234,Brooke Adams
235,Anthony Michael Hall
236,Sean Astin
237,Michael J. Fox
238,William Petersen
239,Eileen Brennan
240,Emilio Estevez
241,Don Ameche
242,Clu Gulager
243,Demi Moore
244,Jonathan Pryce
245,Danny Glover
246,Kevin Kline
247,Tatsuya Nakadai
248,Maggie Smith
249,Chris Sarandon
250,Ethan Hawke
251,Griffin Dunne
252,Robert Englund
253,Steve Railsback
254,Paul Reubens
255,Lori Cardille
256,William Katt
257,Grant Bardsley
258,Melanie Kinnaman
259,Jeffrey Combs
260,Taimak
261,Lauren Hutton
262,Jeff Goldblum
263,John Cusack
264,Mikhail Baryshnikov
265,Gary Busey
266,Nicholas Rowe
267,Mickey Rourke
268,Bruno Lawrence
269,Ken Ogata
270,Sally Field
271,Kevin Costner
272,Richard Chamberlain
273,Michael Dudikoff
274,Timothy Hutton
275,Helen Shaver
276,Mia Farrow
277,Louise Lasser
278,Sting
279,Raymond Burr
280,Jackie Chan
281,Sheila E.
282,John Erwin
283,Joe Colligan
284,Georgia Engel
285,Daniel Jenkins
286,Mario Van Peebles
287,Sigourney Weaver
288,Wil Wheaton
289,Paul Hogan
290,David Bowie
291,Charlie Sheen
292,Isabella Rossellini
293,Lea Thompson
294,Rick Moranis
295,Crispin Glover
296,Ally Sheedy
297,Joey Cramer
298,Kathleen Turner
299,Corey Haim
300,Thom Mathews
301,Rodney Dangerfield
302,Dennis Hopper
303,Gary Oldman
304,Michael Rooker
305,Jason Lively
306,Kate Capshaw
307,Vincent Price
308,Orson Welles
309,Michael Moriarty
310,Jeff Daniels
311,Daryl Hannah
312,Tracy Camilla Johns
313,Tom Waits
314,Karen Black
315,Deborah Foreman
316,Helena Bonham Carter
317,John Candy
318,Bryan Brown
319,Brian Kerwin
320,Danny DeVito
321,Richard Jordan
322,John Lithgow
323,Michael Keaton
324,Stephen Lang
325,Chris Makepeace
326,Burt Lancaster
327,Todd Allen
328,Blythe Danner
329,Sissy Spacek
330,Judd Nelson
331,Scott McGinnis
332,Mike Norris
333,Victor Love
334,Cary Elwes
335,Elisabeth Shue
336,Adrian Pasdar
337,Andrew McCarthy
338,Dolph Lundgren
339,Christian Bale
340,Lorraine Gary
341,Timothy Dalton
342,Lou Diamond Phillips
343,Andre Gower
344,Donald Pleasence
345,George Kennedy
346,Hume Cronyn
347,Jason Bateman
348,Jim Varney
349,Kim Basinger
350,Anthony Newley
351,Casey Siemaszko
352,David Paul
353,Martin Sheen
354,Denzel Washington
355,Madonna
356,Chris Cooper
357,Jon Cryer
358,Michael E. Knight
359,Lane Smith
360,Kelly McGillis
361,Jim Belushi
362,Tom Hulce
363,Michael Biehn
364,Deborah Winters
365,Bill Cosby
366,Sarah Miles
367,Robert Townsend
368,Sy Richardson
369,Jodie Foster
370,Julie Walters
371,Patrick Dempsey
372,Elaine Stritch
373,Eric Stoltz
374,Eddie Deezen
375,Bruce Willis
376,Alec Baldwin
377,River Phoenix
378,Roddy Piper
379,Winona Ryder
380,Bob Hoskins
381,Annabeth Gish
382,Philippe Noiret
383,Catherine Hicks
384,Leslie Nielsen
385,Hitoshi Takagi
386,Melanie Griffith
387,Jean-Claude Van Damme
388,Willem Dafoe
389,Pat Hingle
390,Glenn Close
391,Geena Davis
392,Sonny Bono
393,Jeremy Irons
394,Daniel Day-Lewis
395,Shawnee Smith
396,Joey Lawrence
397,John Neville
398,Cassandra Peterson
399,Christine Ebersole
400,Steven Seagal
401,Keenen Ivory Wayans
402,Lance Henriksen
403,Terry Kiser
404,Doug Bradley
405,Amanda Donohoe
406,James Karen
407,Tami Erin
408,Carmen Maura
409,Cathy Podewell
410,Heather O'Rourke
411,William Ragsdale
412,Jackie Mason
413,Laurence Fishburne
414,Fisher Stevens
415,Bill Pullman
416,Jason Beghe
417,James Le Gros
418,Carl Weathers
419,Sidney Poitier
420,George Dzundza
421,Lukas Haas
422,Anthony Edwards
423,Scott Grimes
424,Eric Bogosian
425,Rubén Blades
426,Forest Whitaker
427,Cyndi Lauper
428,Robert Downey Jr.
429,Billy Crystal
430,Jennifer Rubin
431,Gena Rowlands
432,Cliff De Young
433,Amy Irving
434,Jessica Lange
435,David Keith
436,Joanna Pacula
437,Tim Daly
438,Alan Boyce
439,Theresa Russell
440,Hart Bochner
441,Keanu Reeves
442,Jodi Benson
443,Ed Harris
444,Danny Aiello
445,James Spader
446,Dale Midkiff
447,Julian Sands
448,Fred Savage
449,'Weird Al' Yankovic
450,Dom DeLuise
451,Nicole Kidman
452,Shelley Long
453,Morgan Freeman
454,Greg Evigan
455,John Ritter
456,Kenneth Branagh
457,Jensen Daggett
458,Colin Firth
459,Michael Murphy
460,Masatoshi Nagase
461,Sammi Davis
462,Christian Slater
463,Martin Landau
464,Cybill Shepherd
465,Gabriel Damon
466,Ted Danson
467,Dick Durock
468,Bubba Smith
469,Gary Graham
470,Hulk Hogan
471,Terry O'Quinn
472,Randy Quaid
473,Peter Boyle
474,Stephen Caffrey
475,Ron Fazio
476,Don Johnson
477,Kiefer Sutherland
478,Lorraine Bracco
479,Jillian McWhirter
480,Emily Lloyd
481,Ron Silver
482,Keith Coogan
483,Cheech Marin
484,Josef Sommer
485,Macaulay Culkin
486,Judith Hoag
487,Johnny Depp
488,Tim Robbins
489,Liam Neeson
490,Gabriel Byrne
491,Alex Vincent
492,Richard Linklater
493,Craig Sheffer
494,Michael Oliver
495,Bob Newhart
496,Christopher Reid
497,Tony Todd
498,Jonathan Brandis
499,Kate Hodge
500,James Lorinz
501,Andrew Dice Clay
502,Keely Christian
503,Akira Terao
504,Bradley Gregg
505,Dylan McDermott
506,Marlon Brando
507,David Andrews
508,Debbie Harry
509,Gérard Depardieu
510,Carolyn Farina
511,Aidan Quinn
512,Patrick Bergin
513,Adrienne Shelly
514,Douglas Barr
515,Ed Begley Jr.
516,Dabney Coleman
517,Louis Tripp
518,Brian Dennehy
519,Kirstie Alley
520,Cuba Gooding Jr.
521,Anjelica Huston
522,Susan Sarandon
523,Maribel Verdú
524,Paige O'Hara
525,Kathy Bates
526,Billy Campbell
527,Anna Chlumsky
528,Julia Roberts
529,Brian Krause
530,John Turturro
531,Paige Turco
532,Robert Arkins
533,Wesley Snipes
534,Brandon Quintin Adams
535,Justin Whalin
536,Juliette Binoche
537,Brian Bosworth
538,Jason Patric
539,David Morse
540,Kristy Swanson
541,Glen Campbell
542,Scott Bakula
543,Vanilla Ice
544,Ellen Barkin
545,Ed O'Neill
546,Bobcat Goldthwait
547,Brad Pitt
548,Edith Meeks
549,John Goodman
550,Jeff Speakman
551,Claire Bloom
552,Laura Dern
553,Martin Short
554,Gregory Hines
555,Joe Pesci
556,Cindy Williams
557,Jeff Fahey
558,Vincent Spano
559,Kevin Anderson
560,Madeleine Stowe
561,Peter Berg
562,Harvey Keitel
563,Virginia Madsen
564,Scott Weinger
565,Whoopi Goldberg
566,Bridget Fonda
567,Mike Myers
568,Sheryl Lee
569,Annabella Sciorra
570,Timothy Balme
571,Edward James Olmos
572,Carlos Gallardo
573,Hugh Grant
574,Edward Furlong
575,Samantha Mathis
576,Brendan Fraser
577,Omar Epps
578,Victor Wong
579,Terry Farrell
580,Terence Knox
581,Tilda Swinton
582,James Marshall
583,Richard Kind
584,George Strait
585,Stephen Dorff
586,Anne Parillaud
587,Andy Garcia
588,Hugh Laurie
589,Marco Leonardi
590,Damon Wayans
591,Bill Paxton
592,Brandon Lee
593,Glenn Plummer
594,Dermot Mulroney
595,Mary McDonnell
596,Ray Liotta
597,Armand Assante
598,Mike Dytri
599,Robert John Burke
600,Andie MacDowell
601,Penelope Ann Miller
602,Jason London
603,Holly Hunter
604,Danny Elfman
605,Thomas Ian Nicholas
606,Damian Chapa
607,Tyrin Turner
608,Kate Maberly
609,Jason James Richter
610,Anthony Hopkins
611,D.B. Sweeney
612,Sharon Stone
613,Warwick Davis
614,Angela Bassett
615,Kent McCord
616,Joe Mantegna
617,John D. LeMay
618,Diedrich Bader
619,Charles Grodin
620,Federico Luppi
621,Elias Koteas
622,Gabrielle Anwar
623,Shane McDermott
624,Jason Scott Lee
625,Janet Jackson
626,Tamlyn Tomita
627,Kevin Conroy
628,Ashley Judd
629,Will Smith
630,Leslie Cheung
631,Jesse Bradford
632,Karen Allen
633,Elijah Wood
634,Mark Dacascos
635,Chris Rock
636,Jason Priestley
637,Hiep Thi Le
638,Alan Arkin
639,Michael Crawford
640,Uma Thurman
641,Andrew Lowery
642,Rongguang Yu
643,Otto Sander
644,Rebecca De Mornay
645,Winston Chao
646,Paul Gross
647,Diane Ladd
648,Tatsuo Matsumura
649,Roberto Benigni
650,Darci Kistler
651,Brad Johnson
652,Larry B. Scott
653,Jacob Tierney
654,Jim Carrey
655,Travis Tedford
656,Woody Harrelson
657,Melanie Lynskey
658,Brian O'Halloran
659,Linda Fiorentino
660,Patrick Stewart
661,Lara Flynn Boyle
662,Renée Zellweger
663,Pat Morita
664,Toni Collette
665,Dana Delany
666,Tim Allen
667,Kerry Fox
668,Ralph Fiennes
669,Robert Patrick
670,Jeremy Piven
671,Massimo Troisi
672,Luke Perry
673,Nigel Hawthorne
674,Jeni Courtney
675,Duane Martin
676,G.W. Bailey
677,Sophia Loren
678,Alfre Woodard
679,Jeremy Davies
680,Jack Palance
681,Allen Payne
682,Rupert Everett
683,Chris Elliott
684,Denis Leary
685,Harley Jane Kozak
686,Tim Roth
687,Sean Nelson
688,Kevin Spacey
689,Jennifer Jason Leigh
690,Taylor Nichols
691,Katrin Cartlidge
692,Nikita Mikhalkov
693,Brian Benben
694,Adam Beach
695,Alicia Silverstone
696,Laura Linney
697,Leo Fitzpatrick
698,Antonio Banderas
699,Shannen Doherty
700,Elizabeth Berkley
701,Ice Cube
702,Emma Thompson
703,Leonardo DiCaprio
704,Adam Sandler
705,Karan Ashley
706,Pierce Brosnan
707,Natasha Henstridge
708,Jonny Lee Miller
709,Lori Petty
710,Bill Farmer
711,Sandra Bullock
712,James Cromwell
713,Ron Perlman
714,Mary Steenburgen
715,Liesel Matthews
716,David Caruso
717,Larenz Tate
718,Schuyler Fisk
719,Whitney Houston
720,Heather Matarazzo
721,Hal Scardino
722,Billy Zane
723,Steve Buscemi
724,Clarence Williams III
725,Predrag 'Miki' Manojlovic
726,William Baldwin
727,Julianne Moore
728,Mark Rylance
729,Jimmy Smits
730,Jack Mulcahy
731,Parker Posey
732,Peter Gallagher
733,Sinbad
734,Aida Mohammadkhani
735,Laurel Holloman
736,Sean Young
737,Shar-Ron Corley
738,Patricia Arquette
739,Michael Jordan
740,Neve Campbell
741,William H. Macy
742,Helen Hunt
743,Matthew McConaughey
744,Robin Tunney
745,Luke Wilson
746,Jennifer Tilly
747,Billy Bob Thornton
748,David Thewlis
749,Vince Vaughn
750,Shawn Wayans
751,Philip Baker Hall
752,Tony Shalhoub
753,Jada Pinkett Smith
754,Paul Terry
755,Pauly Shore
756,Gwyneth Paltrow
757,Naveen Andrews
758,Christopher Guest
759,Timothy Spall
760,Mike Judge
761,Pamela Anderson
762,Reese Witherspoon
763,Shaquille O'Neal
764,Kelsey Grammer
765,Edward Burns
766,Geoffrey Rush
767,Michelle Trachtenberg
768,Dennis Miller
769,Vincent Perez
770,Jeffrey Wright
771,Bruce Ramsay
772,Scarlett Johansson
773,Chris O'Donnell
774,Christopher Eccleston
775,Michael J. Pollard
776,Ben Stiller
777,Jerry O'Connell
778,Sarah Jessica Parker
779,Tom Arnold
780,Martin Lawrence
781,Vincent D'Onofrio
782,Greg Kinnear
783,David Schwimmer
784,Theresa Randle
785,Steven Soderbergh
786,Thora Birch
787,Illeana Douglas
788,Matt LeBlanc
789,Mark Wahlberg
790,Casper Van Dien
791,Pam Grier
792,Alex D. Linz
793,Tate Donovan
794,Matt Damon
795,Jennifer Love Hewitt
796,Meg Ryan
797,Matthew Perry
798,Kel Mitchell
799,Robert Carlyle
800,Michael Jai White
801,Nick Sutton
802,Stephen Fry
803,Ben Affleck
804,Djimon Hounsou
805,Mira Sorvino
806,Robin Shou
807,Mel B
808,Jennifer Lopez
809,George Clooney
810,Nathan Lane
811,Chris Farley
812,Trey Parker
813,Vanessa Williams
814,Mohammad Amir Naji
815,Tom Everett Scott
816,Rowan Atkinson
817,Tammy Lauren
818,Howard Stern
819,Jennifer Aniston
820,Samuel L. Jackson
821,Tenzin Thuthob Tsarong
822,Michael Jeter
823,Christina Ricci
824,Jason David Frank
825,Fran Drescher
826,Cameron Diaz
827,Miguel Ferrer
828,Kevin Sorbo
829,John Leguizamo
830,Angus Macfadyen
831,Sophie Marceau
832,Peter Fonda
833,Jared Leto
834,Will Friedle
835,Sam Rockwell
836,Llyr Ifans
837,Christopher McDonald
838,Joseph Mazzello
839,Thomas Jane
840,Marlon Wayans
841,Stephen Dillane
842,David Duchovny
843,Aaron Eckhart
844,Julia Ormond
845,Edward Norton
846,Jordana Brewster
847,Ming-Na Wen
848,Jim Caviezel
849,Tobey Maguire
850,Jason Schwartzman
851,Rufus Sewell
852,Kirsten Dunst
853,Ulrich Thomsen
854,Sean Gullette
855,Jane Adams
856,Cate Blanchett
857,Ryan Phillippe
858,Vincent Gallo
859,James Marsden
860,Dave Chappelle
861,Jeremy Theobald
862,Chris Kattan
863,Jeffrey Falcon
864,Chow Yun-Fat
865,Norm MacDonald
866,Ian McKellen
867,Chloë Sevigny
868,Carlo Cecchi
869,Veronica Taylor
870,Nas
871,Ian Bannen
872,Magda Szubanski
873,Jessalyn Gilsig
874,Ian Michael Smith
875,Gillian Anderson
876,Elizabeth Daily
877,LisaRaye McCoy
878,Catherine McCormack
879,Fernanda Montenegro
880,Billy Crudup
881,Joseph Cross
882,Jay Mohr
883,Kate Winslet
884,Oprah Winfrey
885,Howie Long
886,Natasha Lyonne
887,Kevin Gage
888,George Hearn
889,Paul Walker
890,Joaquin Phoenix
891,Jonathan Taylor Thomas
892,Chris Stafford
893,Jerry Springer
894,Amy Brenneman
895,Jason Biggs
896,Ewan McGregor
897,Heath Ledger
898,Ron Livingston
899,Sarah Michelle Gellar
900,Heather Donahue
901,James Van Der Beek
902,Freddie Prinze Jr.
903,Tony Goldwyn
904,Eli Marienthal
905,Russell Crowe
906,Rob Schneider
907,Hilary Swank
908,Rose McGowan
909,Diane Lane
910,Jake Gyllenhaal
911,Jude Law
912,Sarah Polley
913,Richard Farnsworth
914,Devon Sawa
915,Milla Jovovich
916,Tommy Flanagan
917,Guy Pearce
918,Helen Mirren
919,Craig Bierko
920,Melissa Joan Hart
921,Terence Stamp
922,Juliette Lewis
923,Claire Danes
924,Molly Shannon
925,Taye Diggs
926,Emily Watson
927,Christopher Lloyd
928,James Levine
929,Emily Bergl
930,Charlize Theron
931,Dave Goelz
932,Elayn J. Taylor
933,French Stewart
934,Kevin Clash
935,Annette Bening
936,Shawn Hatosy
937,Takehiro Murata
938,Loren Dean
939,David Spade
940,Alessandro Nivola
941,Hank Azaria
942,Christian Campbell
943,Miranda Richardson
944,Jeremy Northam
945,Ellen Burstyn
946,Anna Faris
947,Piper Perabo
948,Breckin Meyer
949,Ashton Kutcher
950,Radha Mitchell
951,Emily Perkins
952,David Arquette
